"REFERENCE_PAYMENT","METODO_RECIBO","NUM_PAGO","NUM_ESTABLECIMIENTO","MONTO_PAGO","MONTO_PAGO_NETO","DIFERENCIA","IMPORTE_BC","IMPORTE_TMS","TOLERANCIA","FECHA_PAGO","NUMEROS_DOCUMENTOS","TABLA_PUENTE_IDS"
"AMEXCO SE 8265046375-01032024","SANTANDER_3550","0590096110","8265046375",286,279.21,0,279.21,286,"0",01/03/24,"28224279ERP04PERTF_286","1204424"
"AMEXCO SE 8265046375-05032024","SANTANDER_3550","0610017240","8265046375",286,279.64,0,279.64,286,"0",05/03/24,"03324279ERP04PERTF_286","1205674"
"AMEXCO SE 8265046375-06032024","SANTANDER_3550","0610017239","8265046375",858,839.59,0,839.59,858,"0",06/03/24,"01324279ERP04PERTF_858","1205071"
"AMEXCO SE 8265046375-12032024","SANTANDER_3550","0680087452","8265046375",286,279.64,0,279.64,286,"0",12/03/24,"10324279ERP04PERTF_286","1207674"
"AMEXCO SE 8265046375-13032024","SANTANDER_3550","0680087451","8265046375",286,279.86,0,279.86,286,"0",13/03/24,"08324279ERP04PERTF_286","1207087"
"AMEXCO SE 8265046375-15032024","SANTANDER_3550","0730036628","8265046375",572,558,0,558,572,"0",15/03/24,"13324279ERP04PERTF_572","1208529"
"AMEXCO SE 8265046375-28022024","SANTANDER_3550","0540047438,0570075129","8265046375",343,335.59,0,335.59,343,"0",28/02/24,"23224279ERP04PERTF_286,26224279ERP4MSERTF_57","1202925,1204033"
"AMEXCO SE 9350021532-01032024","SANTANDER_3550","0590102191","9350021532",12392,12096.25,0,12096.25,12392,"0",01/03/24,"2722419ERP04AERTF_2448,2722419ERP04AERTF_816,2822419ERP04AERTF_7058,28224487ERP04AERTF_2070","1204276,1204276,1204585,1204586"
"AMEXCO SE 9350021532-05032024","SANTANDER_3550","0600010896,0610024931","9350021532",22626,22132.9,0,22132.9,22626,"0",05/03/24,"0232419ERP04AERTF_408,0332419ERP04AERTF_8323,0332419ERP4MSERTF_367,03324487ERT04G1TP1TF_300,2822419ERP04AERTF_2040,2822419ERP04AERTF_816,2922419ERP04AERTF_9302,29224487ERP04AERTF_920,29224487ERT04G1TP1TF_150","1204585,1204585,1204899,1204904,1204905,1205530,1205789,1205794,1205846"
"AMEXCO SE 9350021532-06032024","SANTANDER_3550","0610024930,0640050295","9350021532",27901,27296.61,0,27296.61,27901,"0",06/03/24,"0132419ERP04AERTF_1632,0132419ERP04AERTF_7752,01324487ERT04G1TP1TF_150,0232419ERP04AERTF_7548,02324487ERT04G1TP1TF_150,2922419ERP04AERTF_2815,2922419ERP04AERTF_816,0332419ERP04AERTF_408,0332419ERP04AERTF_816,0432419ERP04AERTF_5508,0432419ERP4MSERTF_306","1204904,1204904,1205133,1205225,1205225,1205524,1205530,1205794,1205794,1206082,1206139"
"AMEXCO SE 9350021532-07032024","SANTANDER_3550","0650060398","9350021532",8310,8124.99,0,8124.99,8310,"0",07/03/24,"0432419ERP04AERTF_2040,0432419ERP04AERTF_816,0532419ERP04AERTF_5304,05324487ERT04G1TP1TF_150","1206082,1206082,1206271,1206345"
"AMEXCO SE 9350021532-08032024","SANTANDER_3550","0660072335","9350021532",11451,11177.71,0,11177.71,11451,"0",08/03/24,"0532419ERP04AERTF_1224,0632419ERP04AERTF_10077,06324487ERT04G1TP1TF_150","1206345,1206638,1206644"
"AMEXCO SE 9350021532-12032024","SANTANDER_3550","0670080475,0680095313","9350021532",23984,23460.59,0,23460.59,23984,"0",12/03/24,"0632419ERP04AERTF_408,0732419ERP04AERTF_11383,07324487ERP04AERTF_920,07324487ERT04G1TP1TF_450,0932419ERP04AERTF_408,0932419ERP04AERTF_816,1032419ERP04AERTF_8935,1032419ERP4MSERTF_204,10324487ERP04AERTF_460","1206644,1206940,1206947,1206948,1207537,1207537,1207791,1207792,1207843"
"AMEXCO SE 9350021532-13032024","SANTANDER_3550","0680095312,0710020604","9350021532",36948,36146.11,0,36146.11,36948,"0",13/03/24,"0732419ERP04AERTF_1224,0732419ERP04AERTF_408,0832419ERP04AERTF_13790,0832419ERP04AERTF_2448,08324487ERP04AERTF_920,08324487ERT04G1TP1TF_300,0932419ERP04AERTF_6120,0932419ERP44AERTF_408,09324487ERT04G1TP1TF_150,1032419ERP04AERTF_1836,1032419ERP04AERTF_2448,1132419ERP04AERTF_6446,11324487ERT04G1TP1TF_450","1206947,1206947,1207236,1207243,1207243,1207244,1207441,1207532,1207537,1207791,1207791,1208063,1208069"
"AMEXCO SE 9350021532-14032024","SANTANDER_3550","0720030400","9350021532",15381,15038.57,0,15038.57,15381,"0",14/03/24,"1132419ERP04AERTF_1224,1132419ERP04AERTF_2040,1232419ERP04AERTF_12117","1208069,1208069,1208381"
"AMEXCO SE 9350021532-15032024","SANTANDER_3550","0730043382","9350021532",9150,8924.3,0,8924.3,9150,"0",15/03/24,"1232419ERP04AERTF_1632,1232419ERP04AERTF_816,1332419ERP04AERTF_3468,1332419ERP44AERTF_2774,13324487ERP04AERTF_460","1208381,1208381,1208577,1208681,1208682"
"AMEXCO SE 9350021532-20022024","SANTANDER_3550","0470085921","9350021532",35313,34027.93,-1203,35230.93,35313,"0",20/02/24,"1522419ERP04AERTF_408,1522419ERP04AERTF_816,1622419ERP04AERTF_10975,1622419ERP04AERTF_408,16224487ERP04AERTF_2070,16224487ERT04G1TP1TF_300,1722419ERP04AERTF_12617,1722419ERP04AERTF_408,1722419ERP4MSJERTF_785,17224487ERP04AERTF_460,17224487ERT04G1TP1TF_150,1822419ERP04AERTF_6701,1822419ERP4MSJERTF_418","1200683,1200683,1200861,1200861,1200962,1200971,1201164,1201164,1201261,1201269,1201325,1201531,1201596"
"AMEXCO SE 9350021532-21022024","SANTANDER_3550","0500010312","9350021532",9593,9180.26,-413,9593.26,9593,"0",21/02/24,"1822419ERP04AERTF_408,1822419ERP04AERTF_821,1822419ERP4MSJERTF_413,1922419ERP04AERTF_8364","1201531,1201531,1201596,1201832"
"AMEXCO SE 9350021532-22022024","SANTANDER_3550","0510020659","9350021532",11659,11399.44,-8476,19875.44,18463,"0",22/02/24,"1922419ERP04AERTF_4855,2022419ERP04AERTF_6344,2022419ERP04AERTF_6344,2022419ERP4MSJERTF_836,2022419ERP4MSJERTF_836,20224487ERP04AERTF_460,20224487ERP04AERTF_460","1201832,1202157,1202157,1202158,1202158,1202227,1202227"
"AMEXCO SE 9350021532-23022024","SANTANDER_3550","0520031578","9350021532",6094,5948.56,-2493,8441.56,7741,"0",23/02/24,"2022419ERP04AERTF_1647,2022419ERP04AERTF_1647,2022419ERP4MSJERTF_423,2022419ERP4MSJERTF_423,2122419ERP04AERTF_4447","1202157,1202157,1202227,1202227,1202459"
"AMEXCO SE 9350021532-27022024","SANTANDER_3550","0530041163","9350021532",13265,12980.34,-1084,14064.34,13265,"0",27/02/24,"2122419ERP04AERTF_2815,2122419ERP04AERTF_408,2222419ERP04AERTF_8672,2222419ERP4MSJERTF_1084,22224487ERP04AERTF_920,22224487ERT04G1TP1TF_450","1202459,1202459,1202767,1202774,1202775,1202839"
"AMEXCO SE 9350021532-27022024","SANTANDER_3550","0540055496","9350021532",13496,13195.52,-1052,14247.52,13496,"0",27/02/24,"2422419ERP04AERTF_816,2522419ERP04AERTF_12680,2522419ERP4MSJERTF_1052","1203387,1203582,1203720"
"AMEXCO SE 9350021532-28022024","SANTANDER_3550","0540055495","9350021532",24218,23698.27,-500,24198.27,24218,"0",28/02/24,"2222419ERP04AERTF_2040,2222419ERP04AERTF_816,2322419ERP04AERTF_10659,2322419ERP04AERTF_2040,2322419ERP4MSJERTF_500,23224487ERT04G1TP1TF_900,2422419ERP04AERTF_7303,24224487ERP04AERTF_460","1202774,1202774,1203078,1203083,1203083,1203165,1203387,1203388"
"AMEXCO SE 9350021532-28022024","SANTANDER_3550","0570080569","9350021532",12944,12655.84,-450,13105.84,12944,"0",28/02/24,"2522419ERP04AERTF_2448,2522419ERP04AERTF_816,2622419ERP04AERTF_8610,2622419ERP4MSJERTF_450,26224487ERP04AERTF_920,26224487ERT04G1TP1TF_150","1203582,1203582,1203952,1203959,1203960,1204029"
"AMEXCO SE 9350021532-29022024","SANTANDER_3550","0580090370","9350021532",14192,13876.04,-1585,15461.04,14192,"0",29/02/24,"2622419ERP04AERTF_2856,2622419ERP04AERTF_816,2722419ERP04AERTF_10520,2722419ERP4MSJERTF_1585","1203960,1203960,1204276,1204338"
"AMEXCO SE 9350021565-01032024","SANTANDER_3550","0590102192","9350021565",292,285.03,0,285.03,292,"0",01/03/24,"2722418ERP04SERTF_106,2822418ERP04SERTF_186","1204156,1204456"
"AMEXCO SE 9350021565-05032024","SANTANDER_3550","0600010897,0610024933","9350021565",1308,1279.08,0,1279.08,1308,"0",05/03/24,"0332418ERP04PERTF_564,0332418ERP04SERTF_496,2922418ERP04SERTF_248","1204777,1205710,1205748"
"AMEXCO SE 9350021565-06032024","SANTANDER_3550","0610024932,0640050296","9350021565",3757,3675.59,0,3675.59,3757,"0",06/03/24,"0132418ERP04SERTF_992,0132425ERP04PERTF_568,0232418ERP04PERTF_280,0232418ERP04SERTF_428,0232425ERP04PERTF_511,0432418ERP04PERTF_504,0432418ERT04ITPTF_190,0432425ERP04PERTF_284","1205105,1205194,1205418,1205456,1205499,1206005,1206017,1206071"
"AMEXCO SE 9350021565-07032024","SANTANDER_3550","0650060399","9350021565",776,758.71,0,758.71,776,"0",07/03/24,"0532418ERP04PERTF_280,0532418ERP04SERTF_496","1206245,1206282"
"AMEXCO SE 9350021565-08032024","SANTANDER_3550","0660072336","9350021565",1068,1042.5,0,1042.5,1068,"0",08/03/24,"0532418ERP04SERTF_248,0632418ERP04PERTF_560,0632418ERP04SERTF_260","1206245,1206520,1206557"
"AMEXCO SE 9350021565-12032024","SANTANDER_3550","0670080476,0680095315","9350021565",1790,1751.49,0,1751.49,1790,"0",12/03/24,"0632418ERP04SERTF_248,0732418ERP04PERTF_560,0732425ERP04PERTF_852,1032418ERP04SERTF_130","1206520,1206861,1206874,1207710"
"AMEXCO SE 9350021565-13032024","SANTANDER_3550","0680095314,0710020605","9350021565",7788,7618.81,0,7618.81,7788,"0",13/03/24,"0832418ERP04PERTF_1488,0832425ERP04PERTF_1817,0932418ERP04PERTF_280,0932418ERP04SERTF_992,0932418ERT04ITPTF_190,0932420ERP04SERTF_446,1132418ERP04PERTF_784,1132418ERP04SERTF_1016,1132420ERP44PERTF_264,1132425ERP04PERTF_511","1207157,1207169,1207420,1207458,1207461,1207528,1207947,1207986,1207996,1207997"
"AMEXCO SE 9350021565-14032024","SANTANDER_3550","0720030401","9350021565",2101,2054.23,0,2054.23,2101,"0",14/03/24,"1232425ERP04PERTF_2101","1208313"
"AMEXCO SE 9350021565-15032024","SANTANDER_3550","0730043383","9350021565",284,276.99,0,276.99,284,"0",15/03/24,"1332425ERP04PERTF_284","1208615"
"AMEXCO SE 9350021565-20022024","SANTANDER_3550","0470085922","9350021565",3877,3780.25,-347,4127.25,3877,"0",20/02/24,"1622418ERP04PERTF_504,1622418ERP04SERTF_248,1622418ERP4MSJERTF_347,1622418ERT04ITPTF_347,1622420ERT4MSRTPTF_500,1622425ERP04PERTF_518,1722418ERP04PERTF_284,1722418ERT04ITPTF_356,1722425ERP04PERTF_568,1822418ERP04SERTF_552","1200857,1200892,1200904,1200921,1201034,1201064,1201198,1201214,1201253,1201448"
"AMEXCO SE 9350021565-22022024","SANTANDER_3550","0510020660","9350021565",1299,1270.08,-1299,2569.08,2598,"0",22/02/24,"2022418ERP04PERTF_788,2022418ERP04PERTF_788,2022425ERP04PERTF_511,2022425ERP04PERTF_511","1202068,1202068,1202083,1202083"
"AMEXCO SE 9350021565-23022024","SANTANDER_3550","0520031579","9350021565",780,761.38,-248,1009.38,1028,"0",23/02/24,"2022418ERP04SERTF_248,2022418ERP04SERTF_248,2122418ERP04SERTF_248,2122425ERP04PERTF_284","1202035,1202035,1202338,1202385"
"AMEXCO SE 9350021565-27022024","SANTANDER_3550","0530041164,0540055498","9350021565",1412,1381.24,0,1381.24,1412,"0",27/02/24,"2222418ERP04PERTF_840,2522418ERT04ITPTF_288,2522425ERP04PERTF_284","1202688,1203632,1203648"
"AMEXCO SE 9350021565-28022024","SANTANDER_3550","0540055497,0570080570","9350021565",5332,5216.28,0,5216.28,5332,"0",28/02/24,"2222418ERP04SERTF_248,2322418ERP04PERTF_840,2322418ERP04SERTF_1184,2322418ERP4MSERTF_142,2322425ERP04PERTF_864,2422418ERP04SERTF_434,2522418ERP04SERTF_198,2622418ERP04PERTF_926,2622418ERP04SERTF_496","1202652,1202954,1202994,1203009,1203117,1203283,1203579,1203826,1203865"
"AMEXCO SE 9350021565-29022024","SANTANDER_3550","0580090371","9350021565",840,821.3,0,821.3,840,"0",29/02/24,"2622418ERP04PERTF_840","1203865"
"AMEXCO SE 9350060670-05032024","SANTANDER_3550","0600010956","9350060670",820,802.4,0,802.4,820,"10",05/03/24,"2922415ERT44GTP1TF_820","1204917"
"AMEXCO SE 9350060670-05032024","SANTANDER_3550","0610025005","9350060670",735,718.63,120,598.63,615,"10",05/03/24,"0332415ERT44GTP1TF_615","1205809"
"AMEXCO SE 9350060670-06032024","SANTANDER_3550","0610025004,0640050346","9350060670",4382,4054.82,0,4054.82,4382,"10",06/03/24,"0132415ERP44AERTF_816,0132415ERT44GTP1TF_1230,0232415ERP44AERTF_734,0232415ERT44GTP1TF_208,0332415ERT44GTP1TF_410,0432415ERT44GTP1TF_984","1205211,1205252,1205515,1205558,1205809,1206100"
"AMEXCO SE 9350060670-07032024","SANTANDER_3550","0650060445","9350060670",688,672.67,280,392.67,408,"10",07/03/24,"0532415ERP44AERTF_408","1206312"
"AMEXCO SE 9350060670-08032024","SANTANDER_3550","0660072397","9350060670",405,395.34,200,195.34,205,"10",08/03/24,"0632415ERT44GTP1TF_205","1206663"
"AMEXCO SE 9350060670-12032024","SANTANDER_3550","0670080528","9350060670",615,601.8,0,601.8,615,"10",12/03/24,"0732415ERT44GTP1TF_615","1206961"
"AMEXCO SE 9350060670-12032024","SANTANDER_3550","0680095393","9350060670",300,293.32,150,143.32,150,"10",12/03/24,"1032415ERT44G1TP1TF_150","1207783"
"AMEXCO SE 9350060670-13032024","SANTANDER_3550","0680095392,0710020656","9350060670",4299,4206.41,0,4206.41,4299,"10",13/03/24,"0732415ERP44AERTF_2325,0932415ERT44GTP1TF_1558,1132415ERT44GTP1TF_416","1206931,1207566,1208092"
"AMEXCO SE 9350060670-14032024","SANTANDER_3550","0720030463","9350060670",1362,1331.68,337,994.68,1025,"10",14/03/24,"1232415ERT44GTP1TF_1025","1208401"
"AMEXCO SE 9350060670-15032024","SANTANDER_3550","0730043442","9350060670",2696,2629.5,155,2474.5,2541,"10",15/03/24,"1232415ERP44AERTF_408,1332415ERP44AERTF_816,1332415ERT44GTP1TF_1317","1208366,1208667,1208693"
