"REFERENCE_PAYMENT","METODO_RECIBO","NUM_PAGO","NUM_ESTABLECIMIENTO","MONTO_PAGO","MONTO_PAGO_NETO","DIFERENCIA","IMPORTE_BC","IMPORTE_TMS","TOLERANCIA","FECHA_PAGO","NUMEROS_DOCUMENTOS","TABLA_PUENTE_IDS"
"AMEXCO SE 9350060670-20022024","SANTANDER_3550","0470086004","9350060670",2933,2826.28,680,2146.28,2253,"10",20/02/24,"1622415ERT44GTP1TF_1025,1822415ERP44AERTF_408,1822415ERT44GTP1TF_820","1200983,1201508,1201547"
"AMEXCO SE 9350060670-22022024","SANTANDER_3550","0510020712","9350060670",1271,1242.71,-1271,2513.71,2542,"0",22/02/24,"2022415ERT44GTP1TF_1271,2022415ERT44GTP1TF_1271","1202173,1202173"
"AMEXCO SE 9350060670-27022024","SANTANDER_3550","0530041214","9350060670",410,401.2,0,401.2,410,"10",27/02/24,"2222415ERT44GTP1TF_410","1202790"
"AMEXCO SE 9350060670-27022024","SANTANDER_3550","0540055584","9350060670",627,613.04,217,396.04,410,"10",27/02/24,"2522415ERT44GTP1TF_410","1203668"
"AMEXCO SE 9350060670-28022024","SANTANDER_3550","0540055583","9350060670",422,412.94,-88,500.94,255,"10",28/02/24,"2322415ERP4MSJERTF_255,2322415ERT44GTP1TF_255","1203097,1203128"
"AMEXCO SE 9350060670-28022024","SANTANDER_3550","0570080632","9350060670",577.01,564.17,167.01,397.16,410,"10",28/02/24,"2622415ERT44GTP1TF_410","1203977"
"AMEXCO SE 9350060670-29022024","SANTANDER_3550","0580090429","9350060670",816,797.82,0,797.82,816,"10",29/02/24,"2722415ERP44AERTF_816","1204263"
"AMEXCO SE 9350232261-06032024","SANTANDER_3550","0610025517,0640050752","9350232261",800,782.52,0,782.52,800,"0",06/03/24,"02324102ERP04D1ERTF_400,04324102ERP04D1ERTF_400","1205409,1205961"
"AMEXCO SE 9350232261-15032024","SANTANDER_3550","0730043965","9350232261",240,234.08,0,234.08,240,"0",15/03/24,"13324102ERP04D1ERTF_240","1208552"
"AMEXCO SE 9350232261-28022024","SANTANDER_3550","0540056126","9350232261",1220,1184.91,0,1184.91,1220,"0",28/02/24,"24224102ERP44D1ERTF_240,24224102ERP44DERTF_980","1203276,1203293"
"AMEXCO SE 9356614447-01032024","SANTANDER_3550","0590118795","9356614447",1312,1280.88,0,1280.88,1618,"10",01/03/24,"2722415ERP04SERTF_446,2822415ERP04PERTF_560,2822415ERP4MSERTF_306","1204273,1204465,1204649"
"AMEXCO SE 9356614447-05032024","SANTANDER_3550","0600025255,0610042763","9356614447",2880,2816.8,0,2816.8,2880,"10",05/03/24,"0332415ERP04PERTF_1348,0332415ERP04SERTF_496,2922415ERP04PERTF_788,2922415ERP04SERTF_248","1204788,1204901,1205718,1205792"
"AMEXCO SE 9356614447-06032024","SANTANDER_3550","0610042762,0640063896","9356614447",6771,6623.26,0,6623.26,6771,"10",06/03/24,"0132415ERP04AERTF_1142,0132415ERP04PERTF_284,0132415ERP04SERTF_942,0132415ERT04BTPTF_84,0132415ERT04ITPTF_392,0232415ERP44PERTF_560,0232415ERT04BTPTF_147,0332415ERP04PERTF_286,0432415ERP04AERTF_408,0432415ERP04DERTF_1460,0432415ERP04PERTF_570,0432415ERP04SERTF_496","1205081,1205115,1205123,1205215,1205224,1205394,1205441,1205718,1205956,1205976,1206076,1206081"
"AMEXCO SE 9356614447-07032024","SANTANDER_3550","0650074337","9356614447",1758,1718.95,0,1718.95,1758,"10",07/03/24,"0432415ERP04SERTF_694,0532415ERP04PERTF_1064","1206081,1206254"
"AMEXCO SE 9356614447-08032024","SANTANDER_3550","0660088912","9356614447",2314,2259.1,0,2259.1,2314,"10",08/03/24,"0532415ERP04SERTF_248,0632415ERP04PERTF_284,0632415ERP04SERTF_1586,0632415ERT04ITPTF_196","1206343,1206528,1206630,1206640"
"AMEXCO SE 9356614447-12032024","SANTANDER_3550","0670094370,0680113452","9356614447",3305,3232.78,0,3232.78,3305,"10",12/03/24,"0732415ERP04AERTF_460,0732415ERP04PERTF_846,0732415ERP4MSERTF_143,0732415ERT04ITPTF_160,1032415ERP04PERTF_1696","1206812,1206838,1206932,1206997,1207718"
"AMEXCO SE 9356614447-13032024","SANTANDER_3550","0680113451,0710034817","9356614447",5968,5839.12,0,5839.12,5968,"10",13/03/24,"0832415ERP04PERTF_924,0832415ERP04SERTF_248,0832415ERP04SERTF_446,0832415ERT04BTPTF_68,0832415ERT04ITPTF_392,0932415ERP04PERTF_2072,0932415ERP04SERTF_248,0932415ERP44SERTF_446,0932415ERT04BTPTF_68,1032415ERP04SERTF_248,1132415ERP04PERTF_560,1132415ERP04SERTF_248","1207094,1207130,1207230,1207241,1207241,1207381,1207392,1207428,1207534,1207787,1207955,1208065"
"AMEXCO SE 9356614447-14032024","SANTANDER_3550","0720044421","9356614447",280,273.78,0,273.78,280,"10",14/03/24,"1232415ERP04PERTF_280","1208271"
"AMEXCO SE 9356614447-15032024","SANTANDER_3550","0730061428","9356614447",1030,1004.78,0,1004.78,1030,"10",15/03/24,"1232415ERP04SERTF_496,1232415ERP44SERTF_248,1332415ERP04PERTF_286","1208222,1208379,1208567"
"AMEXCO SE 9356614447-22022024","SANTANDER_3550","0510035055","9356614447",248,242.49,-248,490.49,496,"0",22/02/24,"2022415ERP04SERTF_248,2022415ERP04SERTF_248","1202153,1202153"
"AMEXCO SE 9356614447-27022024","SANTANDER_3550","0530055286,0540073890","9356614447",1999,1503.93,0,1503.93,1999,"10",27/02/24,"2222415ERP04PERTF_511,2222415ERP04SERTF_744,2522415ERP04SERTF_744","1202660,1202772,1203654"
"AMEXCO SE 9356614447-28022024","SANTANDER_3550","0540073889","9356614447",4549,4451.39,0,4451.39,4549,"10",28/02/24,"2322415ERP04AERTF_408,2322415ERP04DERTF_970,2322415ERP04SERTF_446,2322415ERT04ITPTF_784,2322415ERT4MSRTPTF_200,2422415ERP04PERTF_1295,2422415ERP04SERTF_446","1202973,1203072,1203077,1203080,1203175,1203292,1203384"
"AMEXCO SE 9356614447-28022024","SANTANDER_3550","0570094575","9356614447",1904,1314.15,-282,1596.15,1904,"10",28/02/24,"2522415ERP04SERTF_446,2622415ERP04AERTF_110,2622415ERP04PERTF_852,2622415ERP04SERTF_496,2622415ERP4MSJERTF_282","1203654,1203834,1203844,1203957,1204005"
"AMEXCO SE 9356614447-29022024","SANTANDER_3550","0580104516","9356614447",1292,1263.31,0,1263.31,1292,"10",29/02/24,"2722415ERP04PERTF_1292","1204164"
"AMEXCO SE 9356623992-01032024","SANTANDER_3550","0590118823","9356623992",1513,1477.11,0,1477.11,1513,"0",01/03/24,"2822421ERP04AERTF_408,2822421ERT04ITPTF_285,28224223ERT04GTP1TF_410,28224294ERT04GTP1TF_410","1204444,1204462,1204468,1204605"
"AMEXCO SE 9356623992-05032024","SANTANDER_3550","0600025297,0610042818","9356623992",950,929.25,0,929.25,950,"0",05/03/24,"0332417ERT04BTPTF_68,03324477ERP04AERTF_408,2922417ERT04BTPTF_64,29224223ERT04GTP1TF_410","1204753,1204791,1205690,1205698"
"AMEXCO SE 9356623992-06032024","SANTANDER_3550","0610042817,0640063934","9356623992",7610,7445.68,0,7445.68,7610,"0",06/03/24,"0132421ERT04ITPTF_95,01324223ERT04G1TP1TF_150,01324223ERT04GTP1TF_4100,01324294ERT04GTP1TF_410,0132491ERT04GTP1TF_410,0232417ERT04BTPTF_147,02324223ERT04GTP1TF_820,02324477ERP04PERTF_142,03324223ERT04GTP1TF_410,0432417ERP04SERTF_106,04324223ERT04GTP1TF_410,0432491ERT04GTP1TF_410","1205113,1205118,1205135,1205247,1205249,1205389,1205429,1205444,1205721,1205966,1205979,1206098"
"AMEXCO SE 9356623992-07032024","SANTANDER_3550","0650074374","9356623992",1365,1334.68,0,1334.68,1365,"0",07/03/24,"0532421ERT04ITPTF_190,05324223ERT04G1TP1TF_150,05324223ERT04GTP1TF_820,05324294ERT04GTP1TF_205","1206250,1206257,1206269,1206358"
"AMEXCO SE 9356623992-08032024","SANTANDER_3550","0660088946","9356623992",1680,1640.15,0,1640.15,1680,"0",08/03/24,"06324223ERT04GTP1TF_820,0632491ERT04G1TP1TF_450,0632491ERT04GTP1TF_410","1206531,1206546,1206571"
"AMEXCO SE 9356623992-12032024","SANTANDER_3550","0670094401,0680113498","9356623992",3436,3361.95,0,3361.95,3436,"0",12/03/24,"07324103ERT04GTP1TF_416,07324223ERT04G1TP1TF_150,07324223ERT04GTP1TF_1640,07324294ERT04GTP1TF_410,0732491ERT04GTP1TF_410,10324294ERT04GTP1TF_410","1206797,1206840,1206853,1206959,1206963,1207808"
"AMEXCO SE 9356623992-13032024","SANTANDER_3550","0680113497,0710034849","9356623992",5494,5374.61,0,5374.61,5535,"0",13/03/24,"0832417ERP04SERTF_180,0832421ERT04ITPTF_95,08324223ERT04GTP1TF_410,0932421ERP04AERTF_1591,0932421ERT04ITPTF_190,09324223ERT04GTP1TF_820,09324294ERT4MSTP1TF_41,0932491ERT04GTP1TF_205,11324103ERT04GTP1TF_416,1132417ERP04SERTF_106,1132417ERT04BTPTF_68,1132421ERP04PERTF_142,11324223ERT04GTP1TF_820,11324294ERT04GTP1TF_410","1207122,1207125,1207133,1207402,1207424,1207431,1207556,1207595,1207917,1207921,1207946,1207957,1207968,1208087"
"AMEXCO SE 9356623992-14032024","SANTANDER_3550","0720044458","9356623992",498,486.95,0,486.95,580,"0",14/03/24,"12324103ERT04GTP1TF_416,12324223ERT4MSTP1TF_82","1208232,1208429"
"AMEXCO SE 9356623992-15032024","SANTANDER_3550","0730061463","9356623992",820,799.93,0,799.93,820,"0",15/03/24,"13324223ERT04GTP1TF_820","1208570"
"AMEXCO SE 9356623992-22022024","SANTANDER_3550","0510035089","9356623992",284,277.69,-284,561.69,568,"0",22/02/24,"20224477ERP04PERTF_284,20224477ERP04PERTF_284","1202056,1202056"
"AMEXCO SE 9356623992-27022024","SANTANDER_3550","0530055314,0540073936","9356623992",1325,1296.34,0,1296.34,1325,"0",27/02/24,"22224223ERT04GTP1TF_1025,25224223ERT04G1TP1TF_300","1202663,1203608"
"AMEXCO SE 9356623992-28022024","SANTANDER_3550","0540073935,0570094611","9356623992",3310,3237.98,0,3237.98,3310,"0",28/02/24,"2322421ERT04ITPTF_285,23224294ERT04GTP1TF_820,2322491ERT04GTP1TF_410,2322491ERT4MSTP1TF_205,2422417ERP04SERTF_265,2622421ERT04ITPTF_95,26224223ERT04GTP1TF_410,2622491ERT04GTP1TF_820","1202960,1203099,1203101,1203133,1203284,1203830,1203837,1203972"
"AMEXCO SE 9356623992-29022024","SANTANDER_3550","0580104554","9356623992",2068,1572.4,0,1572.4,2068,"0",29/02/24,"2722417ERT04MTPTF_18,27224223ERT04GTP1TF_2050","1204152,1204165"
"AMEXCO SE 9359908044-01032024","SANTANDER_3550","0590122299","9359908044",5511,5381.5,0,5381.5,5511,"0",01/03/24,"28224277ERP04AERTF_4773,28224277ERT04GTP1TF_738","1204442,1204484"
"AMEXCO SE 9359908044-05032024","SANTANDER_3550","0600028254,0610046465","9359908044",19471,19046.62,0,19046.62,19471,"0",05/03/24,"03324277ERP04AERTF_8690,03324277ERP04PERTF_852,03324277ERP4MSERTF_41,28224277ERP04AERTF_408,29224277ERP04AERTF_5997,29224277ERP4MSERTF_449,29224277ERT04GTP1TF_3034","1204442,1204763,1204807,1204962,1205696,1205799,1205831"
"AMEXCO SE 9359908044-06032024","SANTANDER_3550","0610046464,0640066848","9359908044",17665,17221.59,0,17221.59,17665,"0",06/03/24,"01324277ERP04AERTF_3141,01324277ERT04GTP1TF_1605,02324277ERP04AERTF_2815,02324277ERP4MSERTF_408,29224277ERP04AERTF_408,03324277ERP04AERTF_816,03324277ERT04GTP1TF_1558,04324277ERP04AERTF_4243,04324277ERT04GTP1TF_2671","1204763,1205090,1205137,1205401,1205567,1205696,1205740,1205953,1205999"
"AMEXCO SE 9359908044-07032024","SANTANDER_3550","0650077301","9359908044",3885,3798.99,0,3798.99,3885,"0",07/03/24,"05324277ERP04AERTF_2511,05324277ERP04PERTF_144,05324277ERT04GTP1TF_1230","1206235,1206274,1206283"
"AMEXCO SE 9359908044-08032024","SANTANDER_3550","0660092442","9359908044",9388,9167.38,0,9167.38,9388,"0",08/03/24,"05324277ERP04AERTF_816,06324277ERP04AERTF_7711,06324277ERT04GTP1TF_861","1206235,1206503,1206549"
"AMEXCO SE 9359908044-12032024","SANTANDER_3550","0670097226,0680117168","9359908044",13727,13427.18,0,13427.18,13727,"0",12/03/24,"07324277ERP04AERTF_4388,07324277ERT04GTP1TF_1640,09324277ERP04AERTF_1183,10324277ERP04AERTF_4875,10324277ERP04PERTF_288,10324277ERP4MSERTF_41,10324277ERT04GTP1TF_1230,10324277ERT4MSTP1TF_82","1206811,1206855,1207405,1207694,1207739,1207799,1207831,1207847"
"AMEXCO SE 9359908044-13032024","SANTANDER_3550","0680117167,0710037843","9359908044",23697,23182.44,0,23182.44,23697,"0",13/03/24,"08324277ERP04AERTF_408,08324277ERP04AERTF_6242,08324277ERP04SERTF_520,08324277ERT04GTP1TF_1230,09324277ERP04AERTF_5630,09324277ERT04GTP1TF_826,10324277ERP04AERTF_408,11324277ERP04AERTF_5018,11324277ERT04GTP1TF_3415","1207106,1207106,1207149,1207242,1207405,1207454,1207694,1207932,1207976"
"AMEXCO SE 9359908044-14032024","SANTANDER_3550","0720047405","9359908044",10090,9866.59,0,9866.59,10090,"0",14/03/24,"11324277ERP04AERTF_775,12324277ERP04AERTF_6609,12324277ERT04GTP1TF_2706","1207932,1208248,1208287"
"AMEXCO SE 9359908044-15032024","SANTANDER_3550","0730065245","9359908044",7114,6941.99,0,6941.99,7114,"0",15/03/24,"12324277ERP04AERTF_816,13324277ERP04AERTF_3264,13324277ERT04GTP1TF_2788,13324277ERT4MSTP1TF_246","1208248,1208546,1208588,1208743"
"AMEXCO SE 9359908044-22022024","SANTANDER_3550","0510038161","9359908044",8917,8719.58,-8101,16820.58,17018,"0",22/02/24,"19224277ERP04AERTF_816,20224277ERP04AERTF_6895,20224277ERP04AERTF_6895,20224277ERT04GTP1TF_1206,20224277ERT04GTP1TF_1206","1201693,1202020,1202020,1202061,1202061"
"AMEXCO SE 9359908044-27022024","SANTANDER_3550","0530058244,0540077621","9359908044",14227,13916.54,0,13916.54,14227,"0",27/02/24,"22224277ERP04AERTF_3468,22224277ERT04GTP1TF_3198,25224277ERP04AERTF_4447,25224277ERP4MSERTF_408,25224277ERT04GTP1TF_2706","1202634,1202680,1203561,1203611,1203696"
"AMEXCO SE 9359908044-28022024","SANTANDER_3550","0570097532","9359908044",5679,5553.27,0,5553.27,5679,"0",28/02/24,"25224277ERP04AERTF_408,26224277ERP04AERTF_3631,26224277ERT04GTP1TF_1640","1203561,1203809,1203857"
"AMEXCO SE 9359908044-28022024","SANTANDER_3550","0540077620","9359908044",20233,19798.8,-1560,21358.8,20233,"0",28/02/24,"22224277ERP04AERTF_1632,23224277ERP04AERTF_5100,23224277ERP04AERTF_775,23224277ERP04SERTF_260,23224277ERP4MSJERTF_1560,23224277ERT04GTP1TF_2175,23224277ERT4MSTP1TF_205,24224277ERP04AERTF_9061,24224277ERT04GTP1TF_820,24224277ERT4MSTP1TF_205","1202634,1202941,1202941,1202985,1203081,1203105,1203163,1203268,1203309,1203457"
"AMEXCO SE 9359908044-29022024","SANTANDER_3550","0580107525","9359908044",11950,11685.42,0,11685.42,11950,"0",29/02/24,"27224277ERP04AERTF_6772,27224277ERT04GTP1TF_5178","1204138,1204186"
