,VENDIDO,TRANSACCION TTP TMS,30 DIAS,2021/06/27,2021/06/27,27062115TTPIRF,,,,,,,,,,,,5002,13507,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,9256.03,1,,9256.03,,INTEGRACION_TRX,3807,948501,2407564,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,TMS-INTERMEDIO---EFE-AR_IVA16-RECUADA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION TTP TMS,30 DIAS,2021/06/27,2021/06/27,27062115TTPMRF,,,,,,,,,,,,5002,13507,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,19043.1,1,,19043.1,,INTEGRACION_TRX,3807,948503,2407566,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,TMS-INTERMEDIO PISTA---EFE-RECAUDA-AR-IVA-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION TTP TMS,30 DIAS,2021/06/27,2021/06/27,27062118TTPIRF,,,,,,,,,,,,5002,13507,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,39058.62,1,,39058.62,,INTEGRACION_TRX,3807,948502,2407565,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,TMS-INTERMEDIO---EFE-AR_IVA16-RECUADA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION INTER TT,30 DIAS,2021/06/27,2021/06/27,27621103ERT04GTTP1*,,,,,,,,,,,,138,12174,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,437.07,1,,437.07,,INTEGRACION_TRX,3807,948373,2407401,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,TMS-EBUS TTP1---EFE-AR_IVA16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION TTP TMS,30 DIAS,2021/06/27,2021/06/27,27621103TPP01GTTP1TF,,,,,,,,,,,,5002,13507,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,291.38,1,,291.38,,INTEGRACION_TRX,3807,948484,2407529,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,TMS-EBUS TTP1---EFE-AR_IVA16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION TTP TMS,30 DIAS,2021/06/27,2021/06/27,27621113TPP01BTPTF,,,,,,,,,,,,5002,13507,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,1075.86,1,,1075.86,,INTEGRACION_TRX,3807,948409,2407446,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,TMS-DIRECTO TTP---EFE-AR_IVA_16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION TTP TMS,30 DIAS,2021/06/27,2021/06/27,27621113TPP01ITPTF,,,,,,,,,,,,5002,13507,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,7365.69,1,,7365.69,,INTEGRACION_TRX,3807,948466,2407510,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,TMS-INTERMEDIO---EFE-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION TTP TMS,30 DIAS,2021/06/27,2021/06/27,27621113TPP01MTPTF,,,,,,,,,,,,5002,13507,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,842.99,1,,842.99,,INTEGRACION_TRX,3807,948387,2407415,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,TMS-INTERMEDIO PISTA TTP---EFE-AR_IVA_16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION TTP TMS,30 DIAS,2021/06/27,2021/06/27,27621115TPP04GTTP1TF,,,,,,,,,,,,5002,13507,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,75051.92,1,,75051.92,,INTEGRACION_TRX,3807,948445,2407487,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,TMS-EBUS TTP1---EFE-AR_IVA16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION TTP TMS,30 DIAS,2021/06/27,2021/06/27,27621115TPP04GTTP1TF,,,,,,,,,,,,5002,13507,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,-989.66,1,,-989.66,,INTEGRACION_TRX,3807,948445,2407488,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,TMS-EBUS TTP1---EFE-AR_IVA16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION INTER TT,30 DIAS,2021/06/27,2021/06/27,27621156ERT04GTTP1*,,,,,,,,,,,,138,12174,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,232.76,1,,232.76,,INTEGRACION_TRX,3807,948371,2407399,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,PORTAL*-EBUS TTP1-TERCEROS-ER--BBV-AR_IVA16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION INTER TT,30 DIAS,2021/06/27,2021/06/27,27621156ERT04ITP*,,,,,,,,,,,,138,12174,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,129.3,1,,129.3,,INTEGRACION_TRX,3807,948454,2407498,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,TMS-INTERMEDIO TTP---EFE-AR_IVA16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION TTP TMS,30 DIAS,2021/06/27,2021/06/27,27621156TPP01ITPTF,,,,,,,,,,,,5002,13507,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,4405.18,1,,4405.18,,INTEGRACION_TRX,3807,948465,2407509,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,TMS-INTERMEDIO TTP---EFE-AR_IVA16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION INTER TT,30 DIAS,2021/06/27,2021/06/27,2762115ERT04BTP*,,,,,,,,,,,,138,12174,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,727.58,1,,727.58,,INTEGRACION_TRX,3807,948384,2407412,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,PORTAL*-DIRECTO TTP TTP-TERCEROS-ER--BBV-AR_IVA_EX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION INTER TT,30 DIAS,2021/06/27,2021/06/27,2762115ERT04GTTP1*,,,,,,,,,,,,138,12174,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,611.21,1,,611.21,,INTEGRACION_TRX,3807,948437,2407479,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,TMS-EBUS TTP1---EFE-AR_IVA16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION INTER TT,30 DIAS,2021/06/27,2021/06/27,2762115ERT04ITP*,,,,,,,,,,,,138,12174,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,1867.22,1,,1867.22,,INTEGRACION_TRX,3807,948458,2407502,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,PORTAL*-INTERMEDIO TTP-TERCEROS-ER--BBV-AR_IVA16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION TTP TMS,30 DIAS,2021/06/27,2021/06/27,2762115TPP01BTPTF,,,,,,,,,,,,5002,13507,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,7865.48,1,,7865.48,,INTEGRACION_TRX,3807,948359,2407385,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,TMS-DIRECTO TTP---EFE-AR_IVA_16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION TTP TMS,30 DIAS,2021/06/27,2021/06/27,2762115TPP01GTTP1TF,,,,,,,,,,,,5002,13507,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,291.38,1,,291.38,,INTEGRACION_TRX,3807,948446,2407489,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,TMS-EBUS TTP1---EFE-AR_IVA16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION TTP TMS,30 DIAS,2021/06/27,2021/06/27,2762115TPP01ITPTF,,,,,,,,,,,,5002,13507,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,-222.41,1,,-222.41,,INTEGRACION_TRX,3807,948404,2407440,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,TMS-INTERMEDIO TTP---EFE-AR_IVA16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION TTP TMS,30 DIAS,2021/06/27,2021/06/27,2762115TPP01ITPTF,,,,,,,,,,,,5002,13507,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,26957.47,1,,26957.47,,INTEGRACION_TRX,3807,948404,2407439,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,TMS-INTERMEDIO TTP---EFE-AR_IVA16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION INTER TT,30 DIAS,2021/06/27,2021/06/27,2762117ERT04BTP*,,,,,,,,,,,,138,12174,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,150.86,1,,150.86,,INTEGRACION_TRX,3807,948382,2407410,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,PORTAL*-DIRECTO TTP TTP-TERCEROS-ER--BBV-AR_IVA_EX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION INTER TT,30 DIAS,2021/06/27,2021/06/27,2762117ERT04ITP*,,,,,,,,,,,,138,12174,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,1342.29,1,,1342.29,,INTEGRACION_TRX,3807,948456,2407500,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,PORTAL*-INTERMEDIO TTP-TERCEROS-ER--BBV-AR_IVA16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION INTER TT,30 DIAS,2021/06/27,2021/06/27,2762117ERT04MTP*,,,,,,,,,,,,138,12174,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,482.73,1,,482.73,,INTEGRACION_TRX,3807,948394,2407424,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,PORTAL*-INTERMEDIO PISTA-TERCEROS-ER--BBV-AR_IVA_E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION TTP TMS,30 DIAS,2021/06/27,2021/06/27,2762117TPP01BTPTF,,,,,,,,,,,,5002,13507,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,9412.84,1,,9412.84,,INTEGRACION_TRX,3807,948459,2407503,,,,,,,,,,,,,,TAS-IVAAR16%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,TMS-DIRECTO TTP---EFE-AR_IVA_16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
,VENDIDO,TRANSACCION TTP TMS,30 DIAS,2021/06/27,2021/06/27,2762117TPP01IATHTF,,,,,,,,,,,,5002,13507,,,,,,LINE,BOLETOS DE AUTOBUS,MXN,User,2021/06/19,1,100,1,,100,,INTEGRACION_TRX,3807,948390,2407419,,,,,,,,,,,,,,TAS-IVAEXE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,TMS-INTERMEDIO ATH---EFE-AR_IVA_EXENTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TTP_BU,,,,END
